Id;Sexo;Edad;MiembrosFamilia;ViveConPadres;TrabajoMama;TrabajoPapa;Cuidador;TiempoDedicadoEstudioNum;ApoyoEscolar;ApoyoEscolarFamilia;QuiereEstudioUniversitario;RelacionRomantica;CalidadRelFamilia;TiempoLibre;SaleConAmigos;Ausencias;CantAlcPorSem;PromNotas
1061;M;17.0;4.0;S;Otros;Servicios;Mama;0.0;no;Si;Si;Si;4.0;5.0;5.0;0.0;2;10.67
1062;M;18.0;3.0;S;Am@DeCasa;Am@DeCasa;Mama;2.0;no;Si;Si;no;4.0;3.0;3.0;6.0;2;13.67
1063;F;16.0;1.0;S;Otros;Servicios;Papa;4.0;no;no;Si;Si;5.0;4.0;3.0;0.0;1;17.33
1064;M;17.0;5.0;S;Otros;Otros;Mama;0.0;no;no;Si;Si;1.0;2.0;1.0;0.0;2;14.0
1065;M;16.0;4.0;S;Servicios;Otros;Papa;0.0;no;no;Si;no;4.0;5.0;5.0;2.0;2;12.67
1066;M;16.0;2.0;;Am@DeCasa;Otros;Mama;0.0;no;no;Si;no;4.0;5.0;5.0;0.0;3;17.67
1067;M;18.0;4.0;S;Servicios;Otros;Otros;0.0;no;;no;Si;5.0;3.0;3.0;2.0;2;8.33
1068;M;18.0;4.0;S;Servicios;Otros;Mama;0.0;no;no;no;no;2.0;3.0;1.0;0.0;2;13.0
1069;M;19.0;5.0;S;Am@DeCasa;Servicios;Mama;1.0;no;no;Si;no;3.0;2.0;1.0;4.0;1;10.67
1070;M;18.0;5.0;S;Am@DeCasa;Am@DeCasa;Mama;4.0;no;Si;no;no;4.0;4.0;5.0;9.0;2;6.0
1071;M;16.0;5.0;S;Servicios;Servicios;Mama;1.0;no;Si;Si;Si;5.0;4.0;3.0;6.0;3;13.0
1072;M;19.0;5.0;S;Am@DeCasa;Otros;Otros;1.0;no;no;no;Si;4.0;4.0;3.0;4.0;2;11.67
1073;F;16.0;5.0;N;Servicios;Am@DeCasa;Mama;2.0;no;Si;Si;Si;2.0;5.0;5.0;8.0;1;11.33
1074;F;17.0;4.0;S;Otros;Am@DeCasa;Mama;1.0;no;Si;Si;no;4.0;3.0;2.0;9.0;1;13.67
1075;M;20.0;4.0;S;Otros;Otros;Otros;1.0;no;Si;no;Si;4.0;4.0;3.0;12.0;3;11.67
1076;F;18.0;4.0;N;Servicios;Servicios;Mama;1.0;no;Si;Si;no;5.0;4.0;4.0;8.0;3;5.33
1077;M;18.0;5.0;S;Otros;Otros;Mama;1.0;no;Si;Si;no;2.0;5.0;5.0;8.0;5;9.33
1078;M;19.0;4.0;S;Otros;Servicios;Otros;3.0;no;no;Si;no;5.0;4.0;4.0;8.0;3;10.67
1079;M;17.0;4.0;S;Salud;Otros;Mama;2.0;no;Si;Si;no;4.0;5.0;4.0;4.0;2;11.0
1080;M;18.0;3.0;S;Am@DeCasa;Servicios;Mama;0.0;no;no;no;Si;4.0;3.0;3.0;0.0;2;13.0
1081;M;19.0;5.0;S;Otros;Otros;Otros;1.0;no;Si;Si;no;4.0;4.0;4.0;4.0;3;9.67
1082;F;18.0;4.0;N;Am@DeCasa;Otros;Mama;5.0;no;Si;Si;no;4.0;3.0;3.0;2.0;1;11.0
1083;F;19.0;2.0;N;Am@DeCasa;Otros;Mama;0.0;no;Si;no;no;1.0;4.0;4.0;0.0;1;13.67
1084;F;18.0;5.0;S;Otros;Otros;Mama;0.0;no;no;no;Si;5.0;5.0;5.0;0.0;1;15.33
1085;F;17.0;4.0;S;Am@DeCasa;Otros;Mama;0.0;no;Si;Si;no;4.0;4.0;3.0;0.0;1;10.67
1086;F;17.0;2.0;N;Otros;Am@DeCasa;Otros;7.0;no;Si;no;no;4.0;2.0;3.0;5.0;2;15.0
1087;F;17.0;4.0;S;Educacion;Servicios;Mama;2.0;Si;Si;Si;no;5.0;5.0;5.0;0.0;2;10.33
1088;F;18.0;3.0;S;Servicios;Servicios;Mama;4.0;no;Si;Si;no;2.0;3.0;3.0;3.0;1;9.33
1089;F;17.0;5.0;S;Salud;Am@DeCasa;Mama;1.0;no;Si;Si;Si;3.0;2.0;2.0;0.0;1;14.0
1090;F;17.0;1.0;S;Am@DeCasa;Otros;Papa;1.0;no;no;Si;no;5.0;5.0;1.0;0.0;1;8.33
1091;F;18.0;5.0;S;Otros;Otros;Mama;4.0;no;no;Si;Si;3.0;4.0;4.0;3.0;2;13.33
1092;F;18.0;5.0;S;Servicios;Am@DeCasa;Papa;3.0;no;no;Si;no;4.0;3.0;5.0;2.0;1;2.33
1093;F;17.0;2.0;S;Servicios;Servicios;Mama;1.0;no;Si;Si;no;4.0;4.0;3.0;0.0;1;5.33
1094;F;18.0;3.0;N;Am@DeCasa;Otros;Mama;5.0;no;no;Si;no;4.0;4.0;3.0;0.0;1;6.33
1095;F;18.0;5.0;S;Educacion;Educacion;Mama;4.0;no;no;Si;no;4.0;3.0;5.0;0.0;1;15.33
1096;M;18.0;1.0;S;Servicios;Otros;Mama;1.0;no;Si;Si;no;5.0;4.0;5.0;3.0;1;13.33
1097;F;17.0;5.0;S;Otros;Otros;Mama;2.0;no;Si;Si;no;4.0;3.0;3.0;0.0;1;5.0
1098;F;18.0;4.0;S;Am@DeCasa;Otros;Mama;4.0;no;no;Si;Si;4.0;3.0;3.0;0.0;1;16.0
1099;M;18.0;1.0;S;Am@DeCasa;Servicios;Mama;1.0;no;Si;Si;no;4.0;1.0;4.0;8.0;5;9.67
1100;M;18.0;5.0;S;Am@DeCasa;Servicios;Mama;1.0;no;Si;Si;Si;2.0;5.0;5.0;5.0;1;11.33
1101;M;17.0;4.0;S;Otros;Servicios;Papa;0.0;no;no;no;no;4.0;2.0;3.0;4.0;3;6.67
1102;F;18.0;4.0;S;Otros;Otros;Mama;4.0;no;Si;Si;Si;1.0;3.0;1.0;4.0;1;15.33
1103;F;18.0;3.0;;Servicios;Servicios;Papa;7.0;no;no;Si;Si;5.0;4.0;5.0;0.0;2;5.67
1104;F;18.0;2.0;N;Educacion;Otros;Mama;4.0;no;;Si;Si;5.0;3.0;1.0;0.0;1;10.33
1105;F;18.0;4.0;S;Am@DeCasa;Servicios;Mama;5.0;no;no;no;no;4.0;4.0;2.0;2.0;1;13.33
1106;F;19.0;5.0;S;Am@DeCasa;Servicios;Papa;1.0;no;no;no;no;5.0;5.0;5.0;0.0;2;15.67
1107;F;17.0;5.0;S;Educacion;Otros;Papa;12.0;no;no;Si;Si;4.0;2.0;3.0;0.0;2;9.67
1108;F;17.0;3.0;N;Servicios;Otros;Mama;5.0;no;no;Si;Si;5.0;3.0;3.0;5.0;1;14.33
1109;F;18.0;1.0;N;Am@DeCasa;Servicios;Mama;3.0;no;no;Si;Si;5.0;2.0;3.0;2.0;1;12.33
1110;F;18.0;4.0;S;Am@DeCasa;Am@DeCasa;Papa;4.0;no;Si;no;no;4.0;1.0;1.0;0.0;1;7.67
1111;F;19.0;5.0;N;Am@DeCasa;Am@DeCasa;Otros;3.0;no;Si;no;Si;3.0;5.0;4.0;0.0;2;13.0
1112;F;18.0;5.0;S;Servicios;Otros;Mama;8.0;no;no;Si;Si;4.0;2.0;1.0;5.0;1;7.67
1113;M;17.0;5.0;S;Servicios;Otros;Mama;2.0;no;Si;Si;Si;4.0;5.0;5.0;4.0;2;8.0
1114;F;18.0;4.0;S;Servicios;Servicios;Papa;2.0;no;Si;Si;Si;5.0;3.0;4.0;0.0;1;11.67
1115;F;17.0;5.0;S;Educacion;Servicios;Papa;4.0;no;Si;Si;no;4.0;3.0;3.0;2.0;1;9.33
1116;F;17.0;3.0;N;Servicios;Otros;Mama;3.0;no;no;Si;Si;1.0;2.0;3.0;0.0;1;12.67
1117;M;18.0;1.0;S;Otros;Servicios;Papa;1.0;no;no;Si;Si;3.0;3.0;2.0;2.0;1;11.67
1118;F;18.0;2.0;S;Am@DeCasa;Servicios;Papa;10.0;no;no;Si;no;5.0;3.0;2.0;0.0;1;10.0
1119;F;18.0;2.0;N;Am@DeCasa;Otros;Mama;2.0;no;no;Si;Si;4.0;3.0;4.0;0.0;2;16.67
1120;F;18.0;5.0;S;Servicios;Servicios;Mama;3.0;no;Si;Si;Si;4.0;3.0;2.0;6.0;2;13.0
1121;F;17.0;3.0;S;Am@DeCasa;Am@DeCasa;Mama;3.0;no;Si;Si;Si;2.0;3.0;4.0;4.0;1;12.33
1122;F;17.0;5.0;S;Otros;Servicios;Papa;2.0;no;no;Si;no;3.0;2.0;2.0;0.0;1;10.67
1123;M;18.0;4.0;S;Am@DeCasa;Otros;Mama;2.0;no;Si;Si;no;3.0;3.0;4.0;0.0;3;15.33
1124;M;18.0;2.0;S;Educacion;Servicios;Mama;6.0;no;no;Si;Si;4.0;2.0;2.0;0.0;2;11.67
1125;F;17.0;4.0;S;Otros;Servicios;Mama;0.0;no;Si;Si;Si;5.0;2.0;1.0;0.0;1;10.0
1126;F;18.0;4.0;S;Am@DeCasa;Servicios;Papa;1.0;no;Si;Si;Si;5.0;2.0;3.0;0.0;1;13.0
1127;F;18.0;4.0;S;Otros;Educacion;Papa;3.0;no;Si;Si;Si;3.0;2.0;2.0;0.0;3;4.33
1128;M;18.0;1.0;S;Am@DeCasa;Servicios;Papa;0.0;no;Si;no;Si;4.0;3.0;3.0;3.0;2;10.33
1129;F;17.0;5.0;S;Otros;Am@DeCasa;Mama;10.0;no;no;Si;Si;3.0;4.0;3.0;8.0;1;12.33
1130;F;17.0;4.0;S;Otros;Otros;Mama;0.0;no;no;Si;no;3.0;5.0;5.0;4.0;2;7.67
1131;F;18.0;2.0;S;Otros;Otros;Mama;9.0;no;no;Si;no;5.0;4.0;4.0;150.0;1;12.67
1132;F;18.0;5.0;S;Otros;Otros;Mama;8.0;no;no;Si;no;4.0;3.0;2.0;4.0;1;11.67
1133;F;19.0;4.0;S;Am@DeCasa;Otros;Otros;2.0;no;Si;Si;Si;4.0;3.0;3.0;4.0;1;5.33
1134;F;18.0;3.0;S;Educacion;Servicios;Mama;2.0;no;no;Si;no;5.0;4.0;3.0;1.0;3;18.67
1135;F;18.0;5.0;S;Otros;Otros;Mama;3.0;no;no;Si;Si;4.0;1.0;3.0;1.0;1;8.67
1136;F;17.0;4.0;S;Am@DeCasa;Otros;Mama;2.0;no;Si;Si;no;4.0;5.0;4.0;10.0;2;14.67
1137;M;18.0;5.0;S;Educacion;Educacion;Papa;2.0;no;no;Si;no;3.0;2.0;4.0;4.0;2;9.0
1138;M;18.0;3.0;S;Otros;Otros;Mama;1.0;no;no;Si;Si;4.0;4.0;3.0;0.0;2;15.0
1139;M;17.0;5.0;S;Otros;Servicios;Papa;3.0;no;no;Si;no;4.0;4.0;3.0;4.0;1;10.0
1140;M;19.0;5.0;;Otros;Servicios;Mama;0.0;no;no;Si;no;4.0;3.0;2.0;0.0;2;14.33
1141;M;18.0;4.0;S;Otros;Otros;Papa;0.0;no;;Si;no;5.0;4.0;3.0;0.0;4;6.67
1142;F;18.0;4.0;S;Am@DeCasa;Otros;Mama;8.0;no;no;Si;no;5.0;3.0;3.0;0.0;2;10.67
1143;F;17.0;4.0;S;Educacion;Otros;Mama;2.0;no;no;Si;no;5.0;5.0;4.0;0.0;1;3.67
1144;F;18.0;5.0;S;Educacion;Am@DeCasa;Mama;1.0;no;Si;Si;Si;4.0;4.0;3.0;150.0;2;5.33
1145;F;19.0;1.0;S;Servicios;Otros;Mama;8.0;no;no;Si;no;5.0;4.0;2.0;4.0;1;9.67
1146;F;18.0;1.0;S;Educacion;Servicios;Mama;3.0;no;Si;Si;no;4.0;3.0;4.0;4.0;1;5.67
1147;F;18.0;5.0;S;Otros;Otros;Mama;5.0;no;no;Si;no;1.0;1.0;1.0;6.0;1;4.0
1148;M;17.0;2.0;S;Servicios;Servicios;Mama;1.0;no;no;Si;no;2.0;4.0;5.0;6.0;3;8.0
1149;M;18.0;1.0;S;Servicios;Otros;Mama;0.0;no;no;Si;no;4.0;4.0;1.0;4.0;3;3.67
